Fold	SNR	CLR-Biphasic Sigmoid Growth	CLR-Biphasic Sigmoid Sucession	CLR-Impulse	CLR-Sigmoid Growth	CLR-Sigmoid Sucession	CLR-Stable Oscillations	CLR-Underdamped Oscillations	Raw Counts-Biphasic Sigmoid Growth	Raw Counts-Biphasic Sigmoid Sucession	Raw Counts-Impulse	Raw Counts-Sigmoid Growth	Raw Counts-Sigmoid Sucession	Raw Counts-Stable Oscillations	Raw Counts-Underdamped Oscillations
1	0.0	0.008771587261002701	0.020771546324640542	0.0001983852160181442	0.018578275735090244	0.004577406741421357	0.017206202253583828	0.00015878360872818034	0.00015718490609849535	0.00021334905142297007	0.001754103515223417	0.006580945840164044	0.010256037723743073	0.028707433771360973	0.0025009635698544697
1	0.2	0.897501180635112	0.9021020418321303	0.6877651536690301	0.9763214571663875	0.9753594608796556	0.8845890358397445	0.8383372205005832	0.7726813255419129	0.773848567968742	0.388515521322885	0.8097827057932402	0.8211803846313145	0.12476276827578325	0.36520975451257176
1	0.4	0.8550297069533539	0.8572204448333437	0.657526703659432	0.9458788737728643	0.9481540571524556	0.8558848702941472	0.8058203411084511	0.7262039528568656	0.7301794587505503	0.3274961916530501	0.8132810083122215	0.8051984875072039	0.2627133656134577	0.3316947211781418
1	0.6	0.8419482099627233	0.8487542297121672	0.6508712352322489	0.9286073502495974	0.9295220106089924	0.826441516314057	0.7673340646538527	0.6814323292993387	0.6806194199408842	0.3128663999978839	0.7958619133015347	0.7967797950980708	0.346298358602416	0.25920778113619997
1	0.8	0.8341099418106449	0.8364122242984199	0.6286407307689044	0.9038686809356955	0.9023816208392942	0.7784500660990625	0.7238187673829238	0.6134009041896444	0.6174548667093187	0.30949290114904804	0.7738158697008714	0.7663129572973396	0.3656471177084396	0.15896074211107075
2	0.0	0.00031274408093271116	0.01717139552353438	0.00030930331796178085	0.0038929992853609444	0.003620334052508646	0.10060766484555712	0.00031069263853805555	0.00026130897633779964	0.011796418995828926	0.00021176034200434666	0.0068425012036586845	0.021251615862260202	0.004242804845709064	0.10131668641631583
2	0.2	0.9044517960418612	0.9023884210026838	0.6409865156864785	0.9727806412380119	0.9716676786373287	0.8868868832280745	0.8412839617998433	0.7548018094995921	0.765563426133624	0.3468053376506687	0.817945301363628	0.8304504534097706	0.12430432714477839	0.40330257780034545
2	0.4	0.8677268669974041	0.8673138378911034	0.6492201090584969	0.9498403294523969	0.9497217519581791	0.8575437735800138	0.813284035754932	0.7296070882235881	0.7394267316805139	0.3163988385228613	0.820645581787194	0.812694386803034	0.2650103234369432	0.3520188879742865
2	0.6	0.8473769972063014	0.8552043796362192	0.6451237039144806	0.9317951490965932	0.9303552445278751	0.8223733841557631	0.7667363786503864	0.6808731783135815	0.6816251287822136	0.3160700736104822	0.8060839280407144	0.7968125421155418	0.34171877754520547	0.26156097110614707
2	0.8	0.8311031438235406	0.8311383394811181	0.6412557116210457	0.9040940362335509	0.9019186211069814	0.7774446563969982	0.7193076918644226	0.6150205737734329	0.6129411412180717	0.3090127975330453	0.7680166641318938	0.7700583086826193	0.3609503364427513	0.15945011779434537
3	0.0	0.047094216407101964	0.035528433782164914	0.00494290978239383	0.011604724464170943	0.011333770668062093	0.14187195855360582	0.006505792068259399	0.00041262280728869994	0.00017915591363986647	0.02803201808971165	0.0027322282173008984	0.005598786844413016	0.007507311137202182	0.016922748434117056
3	0.2	0.9190589723033177	0.9021244375904253	0.6994628484253868	0.9735218293511222	0.9719359570299565	0.8850606708407754	0.8308906632088214	0.7642526040769376	0.759019409890905	0.3568598065808495	0.804647741723762	0.8197525020739682	0.14117396532927654	0.36100894797002653
3	0.4	0.8625922904497583	0.8546997317108895	0.6622141800806481	0.9471692600349827	0.9480721093743484	0.8584541789064465	0.8055883607641392	0.7292087095680092	0.7354630321863661	0.32648560107945224	0.814004743557109	0.8139904739369199	0.2687909975280717	0.3555136945651314
3	0.6	0.8515372522532141	0.8503567400708593	0.6463611083056279	0.9294228091607384	0.929036569105033	0.8259194472211208	0.7707843575714217	0.6809269395039812	0.6759740122211108	0.31084354953064247	0.7986180172781888	0.8028853666588174	0.34403584095477335	0.25669358078428334
3	0.8	0.8396164513530544	0.833300952840992	0.6482623458787754	0.8984914073663373	0.8986500887338623	0.7741036766137286	0.7190115433101809	0.618173528566825	0.6104549375087485	0.30956346695594616	0.767561506644393	0.7663038137075401	0.3633914775751395	0.1623309716391453
4	0.0	0.017032105206371103	0.0008687342853044004	0.00018745029218475908	0.006210675727840515	0.01009514763690573	0.0463049994131648	0.0001342121263040665	0.0014362515420719682	0.06070668793073574	0.07965933013017881	0.004960886734374886	0.010515202924884516	0.06120977101489314	0.00140564217730136
4	0.2	0.9077927507103004	0.9106818796161746	0.6664305737329163	0.9711135350924289	0.9755923697507078	0.8890877478124001	0.8359465068830103	0.7913879179061888	0.7662112658533944	0.35108979913433935	0.8187471979000817	0.8270068584333988	0.1287648531521796	0.40198754942362713
4	0.4	0.8729146025991436	0.8556095981901766	0.660816994960733	0.9474859721427045	0.9475546690251831	0.8577040073049822	0.8081450133543592	0.7384896542402796	0.7270482581047008	0.31876313270738404	0.818419867114996	0.8055303418776256	0.26402537821655003	0.32960079655572566
4	0.6	0.8541112217313591	0.8504159149551405	0.6534400216708768	0.9302768811987855	0.9308526954095838	0.8239080285574324	0.7714845440815109	0.6830885681421669	0.6776221535262741	0.31813239855582376	0.8002758351694698	0.8040757814909207	0.34821952637958614	0.26518482512483116
4	0.8	0.8307084732621864	0.8366197341878238	0.6493722020407232	0.9050771193536241	0.9019831815193732	0.7735575843749882	0.7234277410295338	0.6136029864729468	0.6173680887674685	0.3066701169969626	0.7723663258255736	0.7654082161558343	0.36580821065644886	0.15887943002302207
5	0.0	0.058244831917141374	0.015265636215592316	0.006301948862696487	0.0024596103134791373	0.046173220785141064	0.06773646582387642	0.012406694776701666	0.004276849292340702	0.008253077632835774	0.018875931377194462	0.00029719251756585996	0.021853016894994276	0.0011008738881697056	0.017568568395106832
5	0.2	0.9066149778380308	0.9024341331143361	0.6737265337767673	0.9747846439231912	0.9751487778903198	0.8904185856845955	0.8329986397281358	0.7790972455180593	0.7658296620209499	0.3133055377710092	0.8277687573116349	0.826619973628194	0.126211199786287	0.36336885545663344
5	0.4	0.8681912679493968	0.8652855561132831	0.6527028481761352	0.9517070900001093	0.948563613617697	0.8585723745446788	0.8084566118426781	0.7391237561905244	0.7353057230956588	0.32206256683223383	0.8204972768590967	0.8161329735673857	0.26251231934109026	0.344250089315523
5	0.6	0.8518538031682736	0.846972994789627	0.6568528765850958	0.9311316594706016	0.9277492892725248	0.8234621272682834	0.76520630526751	0.6755860840489991	0.685650905947236	0.31427542400178937	0.8035275075469079	0.7972450107763402	0.3450618330813205	0.2568668667384606
5	0.8	0.8313783432810832	0.8385100921483887	0.6539638087473879	0.9033539685340026	0.9026054672976455	0.7764569210930106	0.7253754179709458	0.6169710922021997	0.6187213570733266	0.30788935207602186	0.7703487540831617	0.7688171712736789	0.35855841309527225	0.1621909915290321
